"0","   "
"0","    # variables in each of the two files:"
"0","    srvy_vars"
"1"," [1]"
"1"," ""Ben""                 "
"1"," ""DetBen""              "
"1"," ""Hsbl""                "
"1"," ""IceNH4""              "
"1","
"
"1"," [5]"
"1"," ""IceNO3""              "
"1"," ""IcePhL""              "
"1"," ""aice""                "
"1"," ""hice""                "
"1","
"
"1"," [9]"
"1"," ""shflux""              "
"1"," ""ssflux""              "
"1"," ""Cop_integrated""      "
"1"," ""Cop_surface5m""       "
"1","
"
"1","[13]"
"1"," ""EupO_integrated""     "
"1"," ""EupO_surface5m""      "
"1"," ""EupS_integrated""     "
"1"," ""EupS_surface5m""      "
"1","
"
"1","[17]"
"1"," ""Iron_bottom5m""       "
"1"," ""Iron_integrated""     "
"1"," ""Iron_surface5m""      "
"1"," ""Jel_integrated""      "
"1","
"
"1","[21]"
"1"," ""Jel_surface5m""       "
"1"," ""MZL_integrated""      "
"1"," ""MZL_surface5m""       "
"1"," ""NCaO_integrated""     "
"1","
"
"1","[25]"
"1"," ""NCaO_surface5m""      "
"1"," ""NCaS_integrated""     "
"1"," ""NCaS_surface5m""      "
"1"," ""NH4_bottom5m""        "
"1","
"
"1","[29]"
"1"," ""NH4_integrated""      "
"1"," ""NH4_surface5m""       "
"1"," ""NO3_bottom5m""        "
"1"," ""NO3_integrated""      "
"1","
"
"1","[33]"
"1"," ""NO3_surface5m""       "
"1"," ""PhL_integrated""      "
"1"," ""PhL_surface5m""       "
"1"," ""PhS_integrated""      "
"1","
"
"1","[37]"
"1"," ""PhS_surface5m""       "
"1"," ""prod_Cop_integrated"" "
"1"," ""prod_EupO_integrated"""
"1"," ""prod_EupS_integrated"""
"1","
"
"1","[41]"
"1"," ""prod_Eup_integrated"" "
"1"," ""prod_Jel_integrated"" "
"1"," ""prod_MZL_integrated"" "
"1"," ""prod_NCaO_integrated"""
"1","
"
"1","[45]"
"1"," ""prod_NCaS_integrated"""
"1"," ""prod_NCa_integrated"" "
"1"," ""prod_PhL_integrated"" "
"1"," ""prod_PhS_integrated"" "
"1","
"
"1","[49]"
"1"," ""salt_surface5m""      "
"1"," ""temp_bottom5m""       "
"1"," ""temp_integrated""     "
"1"," ""temp_surface5m""      "
"1","
"
"1","[53]"
"1"," ""uEast_bottom5m""      "
"1"," ""uEast_surface5m""     "
"1"," ""vNorth_bottom5m""     "
"1"," ""vNorth_surface5m""    "
"1","
"
"0","    weekly_vars"
"1"," [1]"
"1"," ""Ben""                 "
"1"," ""DetBen""              "
"1"," ""Hsbl""                "
"1"," ""IceNH4""              "
"1","
"
"1"," [5]"
"1"," ""IceNO3""              "
"1"," ""IcePhL""              "
"1"," ""aice""                "
"1"," ""hice""                "
"1","
"
"1"," [9]"
"1"," ""shflux""              "
"1"," ""ssflux""              "
"1"," ""Cop_integrated""      "
"1"," ""Cop_surface5m""       "
"1","
"
"1","[13]"
"1"," ""EupO_integrated""     "
"1"," ""EupO_surface5m""      "
"1"," ""EupS_integrated""     "
"1"," ""EupS_surface5m""      "
"1","
"
"1","[17]"
"1"," ""Iron_bottom5m""       "
"1"," ""Iron_integrated""     "
"1"," ""Iron_surface5m""      "
"1"," ""Jel_integrated""      "
"1","
"
"1","[21]"
"1"," ""Jel_surface5m""       "
"1"," ""MZL_integrated""      "
"1"," ""MZL_surface5m""       "
"1"," ""NCaO_integrated""     "
"1","
"
"1","[25]"
"1"," ""NCaO_surface5m""      "
"1"," ""NCaS_integrated""     "
"1"," ""NCaS_surface5m""      "
"1"," ""NH4_bottom5m""        "
"1","
"
"1","[29]"
"1"," ""NH4_integrated""      "
"1"," ""NH4_surface5m""       "
"1"," ""NO3_bottom5m""        "
"1"," ""NO3_integrated""      "
"1","
"
"1","[33]"
"1"," ""NO3_surface5m""       "
"1"," ""PhL_integrated""      "
"1"," ""PhL_surface5m""       "
"1"," ""PhS_integrated""      "
"1","
"
"1","[37]"
"1"," ""PhS_surface5m""       "
"1"," ""prod_Cop_integrated"" "
"1"," ""prod_EupO_integrated"""
"1"," ""prod_EupS_integrated"""
"1","
"
"1","[41]"
"1"," ""prod_Eup_integrated"" "
"1"," ""prod_Jel_integrated"" "
"1"," ""prod_MZL_integrated"" "
"1"," ""prod_NCaO_integrated"""
"1","
"
"1","[45]"
"1"," ""prod_NCaS_integrated"""
"1"," ""prod_NCa_integrated"" "
"1"," ""prod_PhL_integrated"" "
"1"," ""prod_PhS_integrated"" "
"1","
"
"1","[49]"
"1"," ""salt_surface5m""      "
"1"," ""temp_bottom5m""       "
"1"," ""temp_integrated""     "
"1"," ""temp_surface5m""      "
"1","
"
"1","[53]"
"1"," ""uEast_bottom5m""      "
"1"," ""uEast_surface5m""     "
"1"," ""vNorth_bottom5m""     "
"1"," ""vNorth_surface5m""    "
"1","
"
"1","[57]"
"1"," ""fracbelow0""          "
"1"," ""fracbelow1""          "
"1"," ""fracbelow2""          "
"1","
"
"0","  "
"0","    #summary tables for variables"
"0","    srvy_var_def"
"2","Error: object 'srvy_var_def' not found
"
