"0"," 
 # copy and paste this into R window (won't work within markdown)
 rmd2md(rmd_fl = ""GettingStarted_ACLIM_ROMSNPZ_2021"",md_fl = ""README"")
"
"2","

processing file: GettingStarted_ACLIM_ROMSNPZ_2021.Rmd
"
"1","  |                                                                                                             "
"1","  |                                                                                                       |   0%"
"1","  |                                                                                                             "
"1","  |....                                                                                                   |   4%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |.........                                                                                              |   9%"
"1","
"
"1","label:"
"1"," "
"1","startup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |.............                                                                                          |  13%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                                             "
"1","  |..................                                                                                     |  17%"
"1","
"
"1","label:"
"1"," "
"1","gitdwnld"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |......................                                                                                 |  22%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |...........................                                                                            |  26%"
"1","
"
"1","label:"
"1"," "
"1","get_level3"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |...............................                                                                        |  30%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |....................................                                                                   |  35%"
"1","
"
"1","label:"
"1"," "
"1","setupL3"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |........................................                                                               |  39%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |.............................................                                                          |  43%"
"1","
"
"1","label:"
"1"," "
"1","explore"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |.................................................                                                      |  48%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |......................................................                                                 |  52%"
"1","
"
"1","label:"
"1"," "
"1","readncfiles_srvy"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |..........................................................                                             |  57%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |...............................................................                                        |  61%"
"1","
"
"1","label:"
"1"," "
"1","explore_srvy"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |...................................................................                                    |  65%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |........................................................................                               |  70%"
"1","
"
"1","label:"
"1"," "
"1","readncfiles_weekly"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |............................................................................                           |  74%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |.................................................................................                      |  78%"
"1","
"
"1","label:"
"1"," "
"1","seasonal averages"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |.....................................................................................                  |  83%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |..........................................................................................             |  87%"
"1","
"
"1","label:"
"1"," "
"1","monthly averages"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","T"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |..............................................................................................         |  91%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                             "
"1","  |...................................................................................................    |  96%"
"1","
"
"1","label:"
"1"," "
"1","makeReadME"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                             "
"1","  |.......................................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: GettingStarted_ACLIM_ROMSNPZ_2021.knit.md

"
"1","/Applications/RStudio.app/Contents/MacOS/pandoc/pandoc +RTS -K512m -RTS GettingStarted_ACLIM_ROMSNPZ_2021.utf8.md --to markdown_github --from markdown+autolink_bare_uris+tex_math_single_backslash --output GettingStarted_ACLIM_ROMSNPZ_2021.md --standalone"
"1"," "
"1","
"
"2","[WARNING] Deprecated: markdown_github. Use gfm instead.
"
"2","
Output created: GettingStarted_ACLIM_ROMSNPZ_2021.md
"
"1","[1]"
"1"," TRUE"
"1","
"
